Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[finetune_crossenc] loading triplets from data\derived\global\2026-05-25-dataset-v5-large-global\comparison\v2g-final-models\g2-crossencoder-rerank\triplets_v2.jsonl
[finetune_crossenc] train: 18159 pairs (13747 pos, 4412 neg)
[finetune_crossenc] val:   3473 pairs (2591 pos, 882 neg)
[finetune_crossenc] loading base model: cross-encoder/ms-marco-MiniLM-L-6-v2
 24%|##3       | 815/3405 [00:54<02:50, 15.18it/s]
 24%|##3       | 817/3405 [00:54<02:49, 15.26it/s]
 24%|##4       | 819/3405 [00:54<02:48, 15.35it/s]
 24%|##4       | 821/3405 [00:54<02:49, 15.27it/s]
 24%|##4       | 823/3405 [00:55<02:48, 15.30it/s]
 24%|##4       | 825/3405 [00:55<02:47, 15.37it/s]
 24%|##4       | 827/3405 [00:55<02:49, 15.20it/s]
 24%|##4       | 829/3405 [00:55<02:51, 15.05it/s]
 24%|##4       | 831/3405 [00:55<02:49, 15.19it/s]
 24%|##4       | 833/3405 [00:55<02:49, 15.18it/s]
 25%|##4       | 835/3405 [00:55<02:46, 15.48it/s]
 25%|##4       | 837/3405 [00:55<02:47, 15.31it/s]
 25%|##4       | 839/3405 [00:56<02:47, 15.36it/s]
 25%|##4       | 841/3405 [00:56<02:47, 15.26it/s]
 25%|##4       | 843/3405 [00:56<02:46, 15.38it/s]
 25%|##4       | 845/3405 [00:56<02:45, 15.51it/s]
 25%|##4       | 847/3405 [00:56<02:48, 15.20it/s]
 25%|##4       | 849/3405 [00:56<02:48, 15.17it/s]
                                                  

 25%|##4       | 850/3405 [00:56<02:48, 15.17it/s]
 25%|##4       | 851/3405 [00:56<02:49, 15.03it/s]
 25%|##5       | 853/3405 [00:56<02:47, 15.24it/s]
 25%|##5       | 855/3405 [00:57<02:45, 15.43it/s]
 25%|##5       | 857/3405 [00:57<02:44, 15.49it/s]
 25%|##5       | 859/3405 [00:57<02:46, 15.29it/s]
 25%|##5       | 861/3405 [00:57<02:46, 15.31it/s]
 25%|##5       | 863/3405 [00:57<02:48, 15.06it/s]
 25%|##5       | 865/3405 [00:57<02:47, 15.14it/s]
 25%|##5       | 867/3405 [00:57<02:47, 15.18it/s]
 26%|##5       | 869/3405 [00:58<02:46, 15.21it/s]
 26%|##5       | 871/3405 [00:58<02:46, 15.24it/s]
 26%|##5       | 873/3405 [00:58<02:44, 15.38it/s]
 26%|##5       | 875/3405 [00:58<02:44, 15.41it/s]
 26%|##5       | 877/3405 [00:58<02:45, 15.26it/s]
 26%|##5       | 879/3405 [00:58<02:46, 15.15it/s]
 26%|##5       | 881/3405 [00:58<02:46, 15.16it/s]
 26%|##5       | 883/3405 [00:58<02:45, 15.28it/s]
 26%|##5       | 885/3405 [00:59<02:43, 15.37it/s]
 26%|##6       | 887/3405 [00:59<02:44, 15.27it/s]
 26%|##6       | 889/3405 [00:59<02:44, 15.25it/s]
 26%|##6       | 891/3405 [00:59<02:44, 15.30it/s]
 26%|##6       | 893/3405 [00:59<02:44, 15.27it/s]
 26%|##6       | 895/3405 [00:59<02:44, 15.25it/s]
 26%|##6       | 897/3405 [00:59<02:46, 15.09it/s]
 26%|##6       | 899/3405 [01:00<02:44, 15.20it/s]
                                                  

 26%|##6       | 900/3405 [01:00<02:44, 15.20it/s]
 26%|##6       | 901/3405 [01:00<02:44, 15.18it/s]
 27%|##6       | 903/3405 [01:00<02:47, 14.93it/s]
 27%|##6       | 905/3405 [01:00<02:46, 15.05it/s]
 27%|##6       | 907/3405 [01:00<02:44, 15.20it/s]
 27%|##6       | 909/3405 [01:00<02:42, 15.37it/s]
 27%|##6       | 911/3405 [01:00<02:42, 15.36it/s]
 27%|##6       | 913/3405 [01:00<02:43, 15.27it/s]
 27%|##6       | 915/3405 [01:01<02:42, 15.36it/s]
 27%|##6       | 917/3405 [01:01<02:40, 15.47it/s]
 27%|##6       | 919/3405 [01:01<02:42, 15.28it/s]
 27%|##7       | 921/3405 [01:01<02:42, 15.29it/s]
 27%|##7       | 923/3405 [01:01<02:40, 15.44it/s]
 27%|##7       | 925/3405 [01:01<02:41, 15.34it/s]
 27%|##7       | 927/3405 [01:01<02:41, 15.33it/s]
 27%|##7       | 929/3405 [01:01<02:42, 15.24it/s]
 27%|##7       | 931/3405 [01:02<02:41, 15.28it/s]
 27%|##7       | 933/3405 [01:02<02:41, 15.35it/s]
 27%|##7       | 935/3405 [01:02<02:41, 15.33it/s]
 28%|##7       | 937/3405 [01:02<02:40, 15.34it/s]
 28%|##7       | 939/3405 [01:02<02:39, 15.42it/s]
 28%|##7       | 941/3405 [01:02<02:40, 15.32it/s]
 28%|##7       | 943/3405 [01:02<02:38, 15.51it/s]
 28%|##7       | 945/3405 [01:03<02:40, 15.32it/s]
 28%|##7       | 947/3405 [01:03<02:39, 15.40it/s]
 28%|##7       | 949/3405 [01:03<02:37, 15.60it/s]
                                                  

 28%|##7       | 950/3405 [01:03<02:37, 15.60it/s]
 28%|##7       | 951/3405 [01:03<02:39, 15.40it/s]
 28%|##7       | 953/3405 [01:03<02:40, 15.32it/s]
 28%|##8       | 955/3405 [01:03<02:44, 14.86it/s]
 28%|##8       | 957/3405 [01:03<02:43, 15.02it/s]
 28%|##8       | 959/3405 [01:03<02:42, 15.09it/s]
 28%|##8       | 961/3405 [01:04<02:40, 15.27it/s]
 28%|##8       | 963/3405 [01:04<02:38, 15.37it/s]
 28%|##8       | 965/3405 [01:04<02:41, 15.13it/s]
 28%|##8       | 967/3405 [01:04<02:39, 15.30it/s]
 28%|##8       | 969/3405 [01:04<02:41, 15.07it/s]
 29%|##8       | 971/3405 [01:04<02:42, 14.96it/s]
 29%|##8       | 973/3405 [01:04<02:42, 14.99it/s]
 29%|##8       | 975/3405 [01:04<02:40, 15.17it/s]
 29%|##8       | 977/3405 [01:05<02:38, 15.34it/s]
 29%|##8       | 979/3405 [01:05<02:38, 15.34it/s]
 29%|##8       | 981/3405 [01:05<02:39, 15.17it/s]
 29%|##8       | 983/3405 [01:05<02:40, 15.07it/s]
 29%|##8       | 985/3405 [01:05<02:40, 15.11it/s]
 29%|##8       | 987/3405 [01:05<02:39, 15.18it/s]
 29%|##9       | 989/3405 [01:05<02:37, 15.29it/s]
 29%|##9       | 991/3405 [01:06<02:38, 15.19it/s]
 29%|##9       | 993/3405 [01:06<02:38, 15.24it/s]
 29%|##9       | 995/3405 [01:06<02:39, 15.12it/s]
 29%|##9       | 997/3405 [01:06<02:39, 15.08it/s]
 29%|##9       | 999/3405 [01:06<02:41, 14.92it/s]
                                                  

 29%|##9       | 1000/3405 [01:06<02:41, 14.92it/s]
 29%|##9       | 1001/3405 [01:06<02:39, 15.04it/s]
 29%|##9       | 1003/3405 [01:06<02:38, 15.14it/s]
 30%|##9       | 1005/3405 [01:06<02:37, 15.26it/s]
 30%|##9       | 1007/3405 [01:07<02:36, 15.31it/s]
 30%|##9       | 1009/3405 [01:07<02:34, 15.47it/s]
 30%|##9       | 1011/3405 [01:07<02:39, 15.06it/s]
 30%|##9       | 1013/3405 [01:07<02:38, 15.13it/s]
 30%|##9       | 1015/3405 [01:07<02:40, 14.93it/s]
 30%|##9       | 1017/3405 [01:07<02:40, 14.88it/s]
 30%|##9       | 1019/3405 [01:07<02:38, 15.09it/s]
 30%|##9       | 1021/3405 [01:08<02:37, 15.14it/s]
 30%|###       | 1023/3405 [01:08<02:36, 15.19it/s]
 30%|###       | 1025/3405 [01:08<02:37, 15.08it/s]
 30%|###       | 1027/3405 [01:08<02:37, 15.11it/s]
 30%|###       | 1029/3405 [01:08<02:35, 15.23it/s]
 30%|###       | 1031/3405 [01:08<02:35, 15.25it/s]
 30%|###       | 1033/3405 [01:08<02:36, 15.18it/s]
 30%|###       | 1035/3405 [01:08<02:37, 15.03it/s]
 30%|###       | 1037/3405 [01:09<02:38, 14.98it/s]
 31%|###       | 1039/3405 [01:09<02:36, 15.09it/s]
 31%|###       | 1041/3405 [01:09<02:35, 15.25it/s]
 31%|###       | 1043/3405 [01:09<02:34, 15.32it/s]
 31%|###       | 1045/3405 [01:09<02:34, 15.31it/s]
 31%|###       | 1047/3405 [01:09<02:37, 14.99it/s]
 31%|###       | 1049/3405 [01:09<02:33, 15.32it/s]
                                                   

 31%|###       | 1050/3405 [01:09<02:33, 15.32it/s]
 31%|###       | 1051/3405 [01:10<02:34, 15.27it/s]
 31%|###       | 1053/3405 [01:10<02:32, 15.39it/s]
 31%|###       | 1055/3405 [01:10<02:32, 15.38it/s]
 31%|###1      | 1057/3405 [01:10<02:32, 15.38it/s]
 31%|###1      | 1059/3405 [01:10<02:32, 15.38it/s]
 31%|###1      | 1061/3405 [01:10<02:31, 15.51it/s]
 31%|###1      | 1063/3405 [01:10<02:31, 15.47it/s]
 31%|###1      | 1065/3405 [01:10<02:33, 15.21it/s]
 31%|###1      | 1067/3405 [01:11<02:33, 15.24it/s]
 31%|###1      | 1069/3405 [01:11<02:31, 15.43it/s]
 31%|###1      | 1071/3405 [01:11<02:30, 15.46it/s]
 32%|###1      | 1073/3405 [01:11<02:32, 15.28it/s]
 32%|###1      | 1075/3405 [01:11<02:33, 15.20it/s]
 32%|###1      | 1077/3405 [01:11<02:32, 15.27it/s]
 32%|###1      | 1079/3405 [01:11<02:31, 15.38it/s]
 32%|###1      | 1081/3405 [01:11<02:32, 15.23it/s]
 32%|###1      | 1083/3405 [01:12<02:30, 15.38it/s]
 32%|###1      | 1085/3405 [01:12<02:30, 15.38it/s]
 32%|###1      | 1087/3405 [01:12<02:32, 15.19it/s]
 32%|###1      | 1089/3405 [01:12<02:31, 15.25it/s]
 32%|###2      | 1091/3405 [01:12<02:33, 15.08it/s]
 32%|###2      | 1093/3405 [01:12<02:32, 15.19it/s]
 32%|###2      | 1095/3405 [01:12<02:30, 15.36it/s]
 32%|###2      | 1097/3405 [01:13<02:31, 15.27it/s]
 32%|###2      | 1099/3405 [01:13<02:30, 15.35it/s]
                                                   

 32%|###2      | 1100/3405 [01:13<02:30, 15.35it/s]
 32%|###2      | 1101/3405 [01:13<02:28, 15.50it/s]
 32%|###2      | 1103/3405 [01:13<02:28, 15.46it/s]
 32%|###2      | 1105/3405 [01:13<02:30, 15.25it/s]
 33%|###2      | 1107/3405 [01:13<02:31, 15.21it/s]
 33%|###2      | 1109/3405 [01:13<02:31, 15.13it/s]
 33%|###2      | 1111/3405 [01:13<02:31, 15.10it/s]
 33%|###2      | 1113/3405 [01:14<02:31, 15.13it/s]
 33%|###2      | 1115/3405 [01:14<02:30, 15.22it/s]
 33%|###2      | 1117/3405 [01:14<02:28, 15.36it/s]
 33%|###2      | 1119/3405 [01:14<02:30, 15.14it/s]
 33%|###2      | 1121/3405 [01:14<02:32, 15.02it/s]
 33%|###2      | 1123/3405 [01:14<02:31, 15.09it/s]
 33%|###3      | 1125/3405 [01:14<02:30, 15.17it/s]
 33%|###3      | 1127/3405 [01:14<02:32, 14.90it/s]
 33%|###3      | 1129/3405 [01:15<02:31, 15.04it/s]
 33%|###3      | 1131/3405 [01:15<02:29, 15.20it/s]
 33%|###3      | 1133/3405 [01:15<02:32, 14.85it/s]
 33%|###3      | 1135/3405 [01:15<02:35, 14.57it/s]{'loss': '1.32', 'grad_norm': '7.569', 'learning_rate': '2.874e-06', 'epoch': '0.04405'}

{'loss': '0.6738', 'grad_norm': '4.879', 'learning_rate': '5.806e-06', 'epoch': '0.08811'}

{'loss': '0.5673', 'grad_norm': '4.845', 'learning_rate': '8.739e-06', 'epoch': '0.1322'}

{'loss': '0.567', 'grad_norm': '13.91', 'learning_rate': '1.167e-05', 'epoch': '0.1762'}

{'loss': '0.5481', 'grad_norm': '4.077', 'learning_rate': '1.46e-05', 'epoch': '0.2203'}

{'loss': '0.488', 'grad_norm': '7.023', 'learning_rate': '1.754e-05', 'epoch': '0.2643'}

{'loss': '0.437', 'grad_norm': '7.129', 'learning_rate': '1.995e-05', 'epoch': '0.3084'}

{'loss': '0.4142', 'grad_norm': '8.989', 'learning_rate': '1.962e-05', 'epoch': '0.3524'}

{'loss': '0.4409', 'grad_norm': '5.166', 'learning_rate': '1.93e-05', 'epoch': '0.3965'}

{'loss': '0.4102', 'grad_norm': '4.026', 'learning_rate': '1.897e-05', 'epoch': '0.4405'}

{'loss': '0.4298', 'grad_norm': '3.316', 'learning_rate': '1.864e-05', 'epoch': '0.4846'}

{'loss': '0.4042', 'grad_norm': '3.296', 'learning_rate': '1.832e-05', 'epoch': '0.5286'}

{'loss': '0.3878', 'grad_norm': '4.357', 'learning_rate': '1.799e-05', 'epoch': '0.5727'}

{'loss': '0.3876', 'grad_norm': '13.55', 'learning_rate': '1.766e-05', 'epoch': '0.6167'}

{'loss': '0.3898', 'grad_norm': '5.49', 'learning_rate': '1.734e-05', 'epoch': '0.6608'}

{'loss': '0.3799', 'grad_norm': '6.244', 'learning_rate': '1.701e-05', 'epoch': '0.7048'}

{'loss': '0.3372', 'grad_norm': '2.575', 'learning_rate': '1.668e-05', 'epoch': '0.7489'}

{'loss': '0.3538', 'grad_norm': '5.391', 'learning_rate': '1.636e-05', 'epoch': '0.793'}

{'loss': '0.3273', 'grad_norm': '2.307', 'learning_rate': '1.603e-05', 'epoch': '0.837'}

{'loss': '0.3565', 'grad_norm': '10.12', 'learning_rate': '1.57e-05', 'epoch': '0.8811'}

{'loss': '0.335', 'grad_norm': '6.873', 'learning_rate': '1.538e-05', 'epoch': '0.9251'}

{'loss': '0.31', 'grad_norm': '6.609', 'learning_rate': '1.505e-05', 'epoch': '0.9692'}




  0%|          | 0/218 [00:00<?, ?it/s][A


  3%|2         | 6/218 [00:00<00:04, 49.70it/s][A


  5%|5         | 11/218 [00:00<00:04, 42.03it/s][A


  7%|7         | 16/218 [00:00<00:04, 40.75it/s][A


 10%|9         | 21/218 [00:00<00:04, 39.71it/s][A


 11%|#1        | 25/218 [00:00<00:04, 39.40it/s][A


 13%|#3        | 29/218 [00:00<00:04, 38.48it/s][A


 15%|#5        | 33/218 [00:00<00:04, 37.97it/s][A


 17%|#6        | 37/218 [00:00<00:04, 38.40it/s][A


 19%|#8        | 41/218 [00:01<00:04, 38.17it/s][A


 21%|##        | 45/218 [00:01<00:04, 38.18it/s][A


 22%|##2       | 49/218 [00:01<00:04, 37.91it/s][A


 25%|##4       | 54/218 [00:01<00:04, 38.58it/s][A


 27%|##6       | 58/218 [00:01<00:04, 38.03it/s][A


 28%|##8       | 62/218 [00:01<00:04, 37.96it/s][A


 30%|###       | 66/218 [00:01<00:04, 37.88it/s][A


 32%|###2      | 70/218 [00:01<00:03, 37.81it/s][A


 34%|###3      | 74/218 [00:01<00:03, 37.97it/s][A


 36%|###5      | 78/218 [00:02<00:03, 38.22it/s][A


 38%|###7      | 82/218 [00:02<00:03, 38.51it/s][A


 39%|###9      | 86/218 [00:02<00:03, 38.20it/s][A


 41%|####1     | 90/218 [00:02<00:03, 37.82it/s][A


 43%|####3     | 94/218 [00:02<00:03, 38.24it/s][A


 45%|####4     | 98/218 [00:02<00:03, 38.73it/s][A


 47%|####6     | 102/218 [00:02<00:03, 38.47it/s][A


 49%|####8     | 106/218 [00:02<00:02, 38.72it/s][A


 51%|#####     | 111/218 [00:02<00:02, 39.58it/s][A


 53%|#####2    | 115/218 [00:02<00:02, 38.87it/s][A


 55%|#####5    | 120/218 [00:03<00:02, 39.15it/s][A


 57%|#####6    | 124/218 [00:03<00:02, 38.71it/s][A


 59%|#####8    | 128/218 [00:03<00:02, 38.70it/s][A


 61%|######    | 132/218 [00:03<00:02, 38.54it/s][A


 62%|######2   | 136/218 [00:03<00:02, 38.04it/s][A


 64%|######4   | 140/218 [00:03<00:02, 38.15it/s][A


 66%|######6   | 144/218 [00:03<00:01, 38.02it/s][A


 68%|######7   | 148/218 [00:03<00:01, 38.27it/s][A


 70%|######9   | 152/218 [00:03<00:01, 38.24it/s][A


 72%|#######1  | 156/218 [00:04<00:01, 38.18it/s][A


 73%|#######3  | 160/218 [00:04<00:01, 37.35it/s][A


 75%|#######5  | 164/218 [00:04<00:01, 36.31it/s][A


 77%|#######7  | 168/218 [00:04<00:01, 36.87it/s][A


 79%|#######8  | 172/218 [00:04<00:01, 37.57it/s][A


 81%|########  | 176/218 [00:04<00:01, 37.61it/s][A


 83%|########2 | 180/218 [00:04<00:01, 37.73it/s][A


 84%|########4 | 184/218 [00:04<00:00, 36.71it/s][A


 86%|########6 | 188/218 [00:04<00:00, 37.29it/s][A


 88%|########8 | 192/218 [00:05<00:00, 37.05it/s][A


 90%|########9 | 196/218 [00:05<00:00, 37.40it/s][A


 92%|#########1| 200/218 [00:05<00:00, 37.92it/s][A


 94%|#########3| 204/218 [00:05<00:00, 37.27it/s][A


 96%|#########5| 209/218 [00:05<00:00, 38.24it/s][A


 98%|#########7| 213/218 [00:05<00:00, 38.01it/s][A


100%|#########9| 217/218 [00:05<00:00, 37.78it/s][A
                                                   



                                                 
[A
 33%|###3      | 1135/3405 [01:26<02:35, 14.57it/s]


100%|##########| 218/218 [00:10<00:00, 37.78it/s][A


                                                 [A{'eval_loss': '0.3511', 'eval_val_accuracy': '0.8745', 'eval_val_accuracy_threshold': '0.2076', 'eval_val_f1': '0.9194', 'eval_val_f1_threshold': '0.0558', 'eval_val_precision': '0.88', 'eval_val_recall': '0.9626', 'eval_val_average_precision': '0.9539', 'eval_runtime': '10.82', 'eval_samples_per_second': '320.8', 'eval_steps_per_second': '20.14', 'epoch': '1'}




Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|##########| 1/1 [00:00<00:00,  9.77it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00,  9.75it/s]


 33%|###3      | 1137/3405 [01:26<1:06:30,  1.76s/it]
 33%|###3      | 1139/3405 [01:27<47:23,  1.25s/it]  
 34%|###3      | 1141/3405 [01:27<34:02,  1.11it/s]
 34%|###3      | 1143/3405 [01:27<24:40,  1.53it/s]
 34%|###3      | 1145/3405 [01:27<18:02,  2.09it/s]
 34%|###3      | 1147/3405 [01:27<13:28,  2.79it/s]
 34%|###3      | 1149/3405 [01:27<10:19,  3.64it/s]
                                                   

 34%|###3      | 1150/3405 [01:27<10:18,  3.64it/s]
 34%|###3      | 1151/3405 [01:28<08:04,  4.65it/s]
 34%|###3      | 1153/3405 [01:28<06:30,  5.77it/s]
 34%|###3      | 1155/3405 [01:28<05:23,  6.95it/s]
 34%|###3      | 1157/3405 [01:28<04:36,  8.13it/s]
 34%|###4      | 1159/3405 [01:28<04:02,  9.25it/s]
 34%|###4      | 1161/3405 [01:28<03:38, 10.25it/s]
 34%|###4      | 1163/3405 [01:28<03:24, 10.97it/s]
 34%|###4      | 1165/3405 [01:29<03:14, 11.53it/s]
 34%|###4      | 1167/3405 [01:29<03:08, 11.87it/s]
 34%|###4      | 1169/3405 [01:29<03:04, 12.14it/s]
 34%|###4      | 1171/3405 [01:29<02:59, 12.45it/s]
 34%|###4      | 1173/3405 [01:29<02:56, 12.68it/s]
 35%|###4      | 1175/3405 [01:29<02:55, 12.71it/s]
 35%|###4      | 1177/3405 [01:29<02:54, 12.74it/s]
 35%|###4      | 1179/3405 [01:30<02:50, 13.02it/s]
 35%|###4      | 1181/3405 [01:30<02:49, 13.15it/s]
 35%|###4      | 1183/3405 [01:30<02:46, 13.32it/s]
 35%|###4      | 1185/3405 [01:30<02:46, 13.30it/s]
 35%|###4      | 1187/3405 [01:30<02:45, 13.42it/s]
 35%|###4      | 1189/3405 [01:30<02:45, 13.40it/s]
 35%|###4      | 1191/3405 [01:31<02:44, 13.44it/s]
 35%|###5      | 1193/3405 [01:31<02:48, 13.13it/s]
 35%|###5      | 1195/3405 [01:31<02:47, 13.21it/s]
 35%|###5      | 1197/3405 [01:31<02:47, 13.17it/s]
 35%|###5      | 1199/3405 [01:31<02:45, 13.35it/s]
                                                   

 35%|###5      | 1200/3405 [01:31<02:45, 13.35it/s]
 35%|###5      | 1201/3405 [01:31<02:45, 13.32it/s]
 35%|###5      | 1203/3405 [01:31<02:42, 13.52it/s]
 35%|###5      | 1205/3405 [01:32<02:41, 13.61it/s]
 35%|###5      | 1207/3405 [01:32<02:39, 13.78it/s]
 36%|###5      | 1209/3405 [01:32<02:41, 13.58it/s]
 36%|###5      | 1211/3405 [01:32<02:46, 13.16it/s]
 36%|###5      | 1213/3405 [01:32<02:45, 13.23it/s]
 36%|###5      | 1215/3405 [01:32<02:45, 13.25it/s]
 36%|###5      | 1217/3405 [01:32<02:43, 13.42it/s]
 36%|###5      | 1219/3405 [01:33<02:43, 13.35it/s]
 36%|###5      | 1221/3405 [01:33<02:44, 13.26it/s]
 36%|###5      | 1223/3405 [01:33<02:44, 13.29it/s]
 36%|###5      | 1225/3405 [01:33<02:42, 13.43it/s]
 36%|###6      | 1227/3405 [01:33<02:43, 13.33it/s]
 36%|###6      | 1229/3405 [01:33<02:43, 13.28it/s]
 36%|###6      | 1231/3405 [01:34<02:44, 13.19it/s]
 36%|###6      | 1233/3405 [01:34<02:47, 12.95it/s]
 36%|###6      | 1235/3405 [01:34<02:49, 12.83it/s]
 36%|###6      | 1237/3405 [01:34<02:49, 12.75it/s]
 36%|###6      | 1239/3405 [01:34<02:49, 12.81it/s]
 36%|###6      | 1241/3405 [01:34<02:48, 12.86it/s]
 37%|###6      | 1243/3405 [01:34<02:46, 12.99it/s]
 37%|###6      | 1245/3405 [01:35<02:45, 13.02it/s]
 37%|###6      | 1247/3405 [01:35<02:43, 13.23it/s]
 37%|###6      | 1249/3405 [01:35<02:40, 13.42it/s]
                                                   

 37%|###6      | 1250/3405 [01:35<02:40, 13.42it/s]
 37%|###6      | 1251/3405 [01:35<02:39, 13.54it/s]
 37%|###6      | 1253/3405 [01:35<02:39, 13.52it/s]
 37%|###6      | 1255/3405 [01:35<02:37, 13.66it/s]
 37%|###6      | 1257/3405 [01:35<02:39, 13.43it/s]
 37%|###6      | 1259/3405 [01:36<02:40, 13.33it/s]
 37%|###7      | 1261/3405 [01:36<02:38, 13.50it/s]
 37%|###7      | 1263/3405 [01:36<02:37, 13.58it/s]
 37%|###7      | 1265/3405 [01:36<02:37, 13.55it/s]
 37%|###7      | 1267/3405 [01:36<02:38, 13.50it/s]
 37%|###7      | 1269/3405 [01:36<02:37, 13.58it/s]
 37%|###7      | 1271/3405 [01:37<02:38, 13.50it/s]
 37%|###7      | 1273/3405 [01:37<02:36, 13.60it/s]
 37%|###7      | 1275/3405 [01:37<02:38, 13.48it/s]
 38%|###7      | 1277/3405 [01:37<02:37, 13.47it/s]
 38%|###7      | 1279/3405 [01:37<02:37, 13.47it/s]
 38%|###7      | 1281/3405 [01:37<02:40, 13.21it/s]
 38%|###7      | 1283/3405 [01:37<02:41, 13.17it/s]
 38%|###7      | 1285/3405 [01:38<02:41, 13.16it/s]
 38%|###7      | 1287/3405 [01:38<02:40, 13.16it/s]
 38%|###7      | 1289/3405 [01:38<02:39, 13.28it/s]
 38%|###7      | 1291/3405 [01:38<02:38, 13.38it/s]
 38%|###7      | 1293/3405 [01:38<02:36, 13.48it/s]
 38%|###8      | 1295/3405 [01:38<02:35, 13.58it/s]
 38%|###8      | 1297/3405 [01:38<02:37, 13.38it/s]
 38%|###8      | 1299/3405 [01:39<02:35, 13.56it/s]
                                                   

 38%|###8      | 1300/3405 [01:39<02:35, 13.56it/s]
 38%|###8      | 1301/3405 [01:39<02:34, 13.59it/s]
 38%|###8      | 1303/3405 [01:39<02:36, 13.45it/s]
 38%|###8      | 1305/3405 [01:39<02:34, 13.56it/s]
 38%|###8      | 1307/3405 [01:39<02:32, 13.73it/s]
 38%|###8      | 1309/3405 [01:39<02:35, 13.50it/s]
 39%|###8      | 1311/3405 [01:40<02:35, 13.48it/s]
 39%|###8      | 1313/3405 [01:40<02:37, 13.27it/s]
 39%|###8      | 1315/3405 [01:40<02:35, 13.43it/s]
 39%|###8      | 1317/3405 [01:40<02:36, 13.36it/s]
 39%|###8      | 1319/3405 [01:40<02:37, 13.27it/s]
 39%|###8      | 1321/3405 [01:40<02:35, 13.39it/s]
 39%|###8      | 1323/3405 [01:40<02:36, 13.31it/s]
 39%|###8      | 1325/3405 [01:41<02:35, 13.39it/s]
 39%|###8      | 1327/3405 [01:41<02:34, 13.45it/s]
 39%|###9      | 1329/3405 [01:41<02:34, 13.40it/s]
 39%|###9      | 1331/3405 [01:41<02:35, 13.34it/s]
 39%|###9      | 1333/3405 [01:41<02:35, 13.29it/s]
 39%|###9      | 1335/3405 [01:41<02:35, 13.29it/s]
 39%|###9      | 1337/3405 [01:41<02:37, 13.14it/s]
 39%|###9      | 1339/3405 [01:42<02:36, 13.24it/s]
 39%|###9      | 1341/3405 [01:42<02:38, 12.99it/s]
 39%|###9      | 1343/3405 [01:42<02:40, 12.85it/s]
 40%|###9      | 1345/3405 [01:42<02:37, 13.11it/s]
 40%|###9      | 1347/3405 [01:42<02:38, 12.98it/s]
 40%|###9      | 1349/3405 [01:42<02:40, 12.80it/s]
                                                   

 40%|###9      | 1350/3405 [01:42<02:40, 12.80it/s]
 40%|###9      | 1351/3405 [01:43<02:41, 12.73it/s]
 40%|###9      | 1353/3405 [01:43<02:39, 12.88it/s]
 40%|###9      | 1355/3405 [01:43<02:39, 12.88it/s]
 40%|###9      | 1357/3405 [01:43<02:36, 13.13it/s]
 40%|###9      | 1359/3405 [01:43<02:34, 13.27it/s]
 40%|###9      | 1361/3405 [01:43<02:33, 13.29it/s]
 40%|####      | 1363/3405 [01:43<02:33, 13.35it/s]
 40%|####      | 1365/3405 [01:44<02:31, 13.49it/s]
 40%|####      | 1367/3405 [01:44<02:33, 13.29it/s]
 40%|####      | 1369/3405 [01:44<02:33, 13.28it/s]
 40%|####      | 1371/3405 [01:44<02:30, 13.52it/s]
 40%|####      | 1373/3405 [01:44<02:31, 13.41it/s]
 40%|####      | 1375/3405 [01:44<02:31, 13.40it/s]
 40%|####      | 1377/3405 [01:44<02:30, 13.44it/s]
 40%|####      | 1379/3405 [01:45<02:30, 13.45it/s]
 41%|####      | 1381/3405 [01:45<02:29, 13.50it/s]
 41%|####      | 1383/3405 [01:45<02:31, 13.39it/s]
 41%|####      | 1385/3405 [01:45<02:29, 13.55it/s]
 41%|####      | 1387/3405 [01:45<02:29, 13.53it/s]
 41%|####      | 1389/3405 [01:45<02:28, 13.58it/s]
 41%|####      | 1391/3405 [01:46<02:28, 13.54it/s]
 41%|####      | 1393/3405 [01:46<02:27, 13.64it/s]
 41%|####      | 1395/3405 [01:46<02:32, 13.22it/s]
 41%|####1     | 1397/3405 [01:46<02:30, 13.37it/s]
 41%|####1     | 1399/3405 [01:46<02:32, 13.18it/s]
                                                   

 41%|####1     | 1400/3405 [01:46<02:32, 13.18it/s]
 41%|####1     | 1401/3405 [01:46<02:32, 13.13it/s]
 41%|####1     | 1403/3405 [01:46<02:30, 13.32it/s]
 41%|####1     | 1405/3405 [01:47<02:29, 13.36it/s]
 41%|####1     | 1407/3405 [01:47<02:29, 13.35it/s]
 41%|####1     | 1409/3405 [01:47<02:30, 13.27it/s]
 41%|####1     | 1411/3405 [01:47<02:29, 13.35it/s]
 41%|####1     | 1413/3405 [01:47<02:29, 13.31it/s]
 42%|####1     | 1415/3405 [01:47<02:29, 13.29it/s]
 42%|####1     | 1417/3405 [01:47<02:28, 13.42it/s]
 42%|####1     | 1419/3405 [01:48<02:27, 13.42it/s]
 42%|####1     | 1421/3405 [01:48<02:27, 13.42it/s]
 42%|####1     | 1423/3405 [01:48<02:27, 13.45it/s]
